,N_MLUNG_1,N_MLUNG_2,N_MLUNG_3,N_MLUNG_4,N_MLUNG_5,T_MLUNG_1,T_MLUNG_2,T_MLUNG_3,T_MLUNG_4,T_MLUNG_5,T_MLUNG_6,T_MLUNG_7
EAM103,-0.39961562473144874,-2.2089962667279215,-0.9412372147433273,1.2774536359077397,0.7338068716914137,0.5870942515469417,-0.9403371373191283,0.1939854365279333,0.22863841735960425,1.2142231968577444,-0.07086234554268611,0.3258467791731188
EAM105,0.4120754003697815,0.9170600430108485,1.2136307202355365,1.7028046482588093,0.5553300570582823,-0.14337576569777913,-0.49122745770805976,-0.4641575978321399,-1.5498905499292368,-0.014654190122604584,-0.8004467066269811,-1.337148601016471
EAM109,0.9988474740022866,-0.8619584231262029,1.471541489868158,1.4495380766095547,-0.8619584231262029,-0.8619584231262029,-0.8619584231262029,-0.24206915994415268,-0.11213521096015643,1.2865990077376503,-0.5425295616823315,-0.8619584231262029
EAM111,0.619126919627068,-0.06114328045220751,2.241480958774101,1.071690495592882,-0.8074368247308217,0.44814658396111634,-0.9485846539133911,-1.1091458753746977,0.073058472593933,0.11313198876564191,-1.0368532522009377,-0.6034715326426459
EAM115,0.09145672981381714,0.16748634574430257,0.7775227907250141,1.919091728142827,0.7176888326258731,0.42009361997488315,-1.7001879177788677,-0.7608397635607856,-0.1879183677769068,0.1906551340308098,-1.5614001277519138,-0.07364900418907715
EAM119,0.3365403250052182,0.22304663226341154,0.5338932462729136,1.8422233153798457,0.7241002683679784,0.47882778794263126,-1.738292517119058,-0.17943562995984427,-0.013398560948682213,-0.7054999131686254,-1.6796541092024604,0.17764915516669036
EAM121,1.0943342494210628,0.541476082937828,1.0910751712692346,1.3396539503043003,0.29319358373475163,-0.688381499630177,-0.5923868340671744,-0.874445234116499,-1.0036232408617765,0.8744946140885033,-0.35832576679935124,-1.7170650762806552
EAM131,1.2743055159370926,-1.851842211374133,0.35964506740341584,1.3665064961399016,-0.1000235875207392,0.13214917059865497,-0.5573538117875761,0.589813456387968,-0.4621462778825027,1.0200846973344158,-0.41571172625862207,-1.355426788977843
EAM139,1.3977095294553814,-0.39013465010471565,0.5314292858557664,1.4732808153431693,-0.9026499815786094,0.07774797560994769,-0.06832269778390045,-1.682454357769718,-0.06451877399760222,0.7018450714819195,0.38814815657187274,-1.4620803730835161
EAM145,0.42437929189887813,0.9245238856353502,0.4668120209994102,1.9737979147905338,-0.4601559066306937,0.7326405885998329,-0.16967891550863773,-1.8956925727451786,-0.44673967610626286,-0.15470265817903817,-1.074182457144348,-0.32100151560981866
EAM152,2.861725930146995,-0.4583672382326293,-0.5307977891581048,0.6206938630017793,-0.5307977891581048,-0.5307977891581048,-0.5307977891581048,-0.5307977891581048,0.38953253026090523,0.30199943892969205,-0.5307977891581048,-0.5307977891581048
EAM238,1.0696205986386744,0.28684135394754406,0.41800796688457975,1.1162040237727173,1.2700435639974053,-0.8749581540174546,-0.745397209548936,-0.998645398218731,-0.8299359717421273,1.3038387600244872,-1.0339764510417853,-0.981643082696374
EAM270,0.8107771422486204,1.0632852120004823,0.9886772625327795,1.6870945914333646,0.18537419496303087,-0.5331800368035968,-1.4040069203867367,-0.025411371008832777,0.03441985837012178,-1.2171538461664548,-0.37585142879985417,-1.214024658382955
EAM159,-0.6084963001560711,-0.4801999721459118,0.8118802784817499,1.083017927942527,-0.4979859695595203,0.20059530959539817,-1.1904804851551163,2.01131524480387,0.5341552225714898,-0.19341064496116261,-1.5762653564627183,-0.09412525495453421
EAM163,1.520316399636369,0.28359229617996895,1.2411545593110536,1.4976278660357836,0.5845138997245567,-0.6354923368682539,-0.4988304093325723,-1.1306728997380784,-0.9161932823968844,-0.13103733833362932,-1.063124756720199,-0.75185399749815
EAM171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAM183,-0.04933583959719883,-0.12708792115447937,2.368639194079519,0.9850918362528412,-0.18344247693018786,0.25585541835945547,-1.5295066131420554,-0.11579516185559166,-0.1972477727599063,0.17374736314274883,-1.3516627230468656,-0.2292553033482897
EAM184,0.9370964542123954,0.32649042902142306,0.9447545565350249,1.7177123509657353,0.3063240929051677,-0.4206850875897699,-0.7706603637339269,-0.7734683345855555,-0.7407937646756698,0.7456438961466662,-0.42119562774461067,-1.8512186014569112
EAM186,1.6321586533324632,-0.1572761447848688,0.9418113859151579,1.2540397341886496,1.1115958029710604,-0.6412027441229425,-1.0338121207610627,-1.183637983154995,0.0978105880865538,-0.2513274160686541,-0.6663559910941866,-1.1038037645071337
EAM189,0.7755414654925838,0.6159279858390814,0.8613564693823355,1.6820003750380947,0.6523417074330352,-0.6024751386946434,0.19547088050088524,-1.4623244845998944,-1.3573315873373248,0.23528321611027567,-0.402927944359771,-1.1928629448046288
EAM191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAM192,1.2673344075898576,1.0834918732388363,0.018214137497123847,1.4442549830852878,0.9263986036178936,-0.05358652046256137,-0.07904525049074891,-1.5582326615294622,-1.2061513305866332,-0.2994920418408247,-0.5445763138633398,-0.9986098862554561
EAM198,3.1754264805429164,-0.28867513459483923,-0.28867513459483923,-0.28867513459483923,-0.28867513459483923,-0.28867513459483923,-0.28867513459483923,-0.28867513459483923,-0.28867513459483923,-0.28867513459483923,-0.28867513459483923,-0.28867513459483923
EAM202,-0.45910428112893464,-0.45910428112893464,-0.45910428112893464,-0.45910428112893464,-0.45910428112893464,-0.45910428112893464,-0.45910428112893464,2.694217228730323,-0.41583496699560896,0.022758535355840038,-0.45910428112893464,1.3716934519409156
EAM209,1.2894924348199932,-1.05510703567797,-0.16271313069749926,1.605550919869618,0.31248357401746363,0.6156039924276306,0.5048911078985531,-1.168869607343494,-1.477645809170338,0.3841974291047475,0.22080813040073027,-1.0686920056494025
EAM221,-0.2886751345948093,-0.2886751345948093,-0.2886751345948093,3.175426480542945,-0.2886751345948093,-0.2886751345948093,-0.2886751345948093,-0.2886751345948093,-0.2886751345948093,-0.2886751345948093,-0.2886751345948093,-0.2886751345948093
EAM223,0.9519650067663299,-1.8930790961523878,-0.10518746440057279,2.041965493132011,-0.5800442773752403,0.6904726610547238,-0.7591582299141832,0.3499236315725834,0.44422327071063966,-0.048127878448544555,-0.647548794002839,-0.4454043229425069
EAM224,1.5434071299669643,-0.08864975750648171,1.4063610577039114,0.7784892916556995,1.1359562514449757,-0.7671199986652679,-1.6352833084572171,-0.40596570060882387,-0.05198122696076224,-0.40555599635691736,-0.7265592777264274,-0.7830984644896587
EAM225,1.1230294881203404,-1.160667205315,0.5033916480926623,1.2143035161945914,0.1700876129900542,-0.7205007688041112,-1.160667205315,-0.28628252738120624,0.5823590656400492,1.5878091456849592,-1.160667205315,-0.6921955645923209
EAM226,1.1034554476163112,0.5055012058400324,0.37730638827917373,1.6726577319969862,0.7854544752182976,-0.3700283238757751,0.22662883711573867,-1.7393132723251414,-0.9798076188064888,0.19614743867377896,-0.5913967778088611,-1.1866055319240523
EAM227,1.8055336170696135,0.07896929235873237,0.029002817632142446,2.0232093485517857,-0.1664106231302653,-0.4397420814118589,-0.5649056270141073,-1.492253714885324,-0.06054106281847915,0.05547020771008843,-0.4587887079165487,-0.8095434661457789
EAM234,0.8846584344605858,0.17079525512328364,0.46265300380073365,2.158345266151185,0.8095877425345043,-0.5157809222911376,-0.3369693244370512,-1.2642244036044397,-0.7230112410418634,0.17092100167592336,-0.4187045836530542,-1.398270228718684
EAM235,-0.2886751345948133,-0.2886751345948133,-0.2886751345948133,3.1754264805429413,-0.2886751345948133,-0.2886751345948133,-0.2886751345948133,-0.2886751345948133,-0.2886751345948133,-0.2886751345948133,-0.2886751345948133,-0.2886751345948133
EAM236,1.7199694886815402,0.08865604232989996,0.8382698257486426,0.8277029553875085,0.07174904975208789,-0.44814097201563197,-1.9480025510747838,0.4337700283244896,0.6825141566255479,-0.671313274042751,-1.1639407702787505,-0.43123397943781994
EAM241,1.5132636761155922,-0.7321173289264102,-0.4402402582064375,-0.5868423825694601,1.892428223388758,-0.375208535908913,-0.7321173289264102,-0.625534725977249,-0.328553124464692,1.4913141937074799,-0.34427507930585144,-0.7321173289264102
EAM242,1.7733073600691753,0.42165280960259033,-0.9357513652279141,1.4084526254330212,0.7963640431483228,-1.001954182903903,-0.6030945270297077,-1.057971951706662,-0.45294719364049413,0.6005482648114034,0.10936606915084404,-1.057971951706662
EAM243,1.4927018820461366,-0.5786813088059543,-0.5786813088059543,-0.27066651989578994,2.0310952516314233,-0.5786813088059543,-0.5786813088059543,-0.5786813088059543,-0.5786813088059543,1.376319856665859,-0.5786813088059543,-0.5786813088059543
EAM245,0.0791593217016456,-0.574209541266571,-0.7731227086194298,0.7654097490690109,0.6915277154808053,1.4108626798670632,-1.1754144409595997,0.9322532425017139,0.18977939946420497,1.0463238547999871,-1.6633606188333483,-0.9292086532055002
EAM249,0.4167465831295487,0.6215329635539452,0.3040650819390917,1.8597696834679636,1.0383845294485803,-0.7478622242053636,-1.143857214103256,-1.3706199866852953,-0.0880105513956547,0.7942646063726091,-0.7828564792334565,-0.901556992288745
EAM254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAM257,-0.4760662170475556,-0.3301687289548524,0.8063288714239266,2.363612360207412,0.851914009334437,0.08548256974015252,-0.48245314571084086,-0.9906522930758093,-0.6930965577039101,-1.2337312839667411,-0.4368680078003306,0.535698423554116
EAM258,1.252156984007393,0.37389600818499347,-0.7351970138485489,2.032039540135043,-0.4431761553877848,0.02068633747460821,-1.110940289070023,-1.4921795653917613,0.353744004150687,0.43636722069134354,0.11082075551895942,-0.7982178264649258
EAM259,1.802392699241552,0.00897634308713117,1.2344608969350832,1.219072880214285,0.7228093409685673,-0.8642936058181234,-0.669663690627297,-0.3727319605704277,-0.9336821626980158,-0.15359520393536852,-0.9688751268650251,-1.024870409932371
EAM273,1.0469533676488672,0.6367821350161508,0.005979967825110446,2.23896317423574,-0.17127996185536093,-0.5487150925635057,-0.8601583987570328,-0.6701158007060143,-0.08628734167341047,0.6312568352733259,-1.3219452841597155,-0.901433600284155
EAM288,1.0964955431430712,-0.6510820282806352,0.38775661737411,1.4066175967662646,0.5148020887627769,-0.6645045228008143,0.6582354895074749,-1.2891187445421441,-1.2380820502619303,1.1163171338879854,-0.048318379014014826,-1.2891187445421441
EAM293,-0.28867513459480865,-0.28867513459480865,-0.28867513459480865,-0.28867513459480865,-0.28867513459480865,-0.28867513459480865,-0.28867513459480865,-0.28867513459480865,-0.28867513459480865,3.1754264805429453,-0.28867513459480865,-0.28867513459480865
EAM297,0.989502421588897,1.0528451645962487,0.60302309799509,1.6616885230829976,0.739564360456742,-0.3174399787131387,-0.5112333358160512,-1.6036298789459835,-0.6610632856219014,-0.019662643141864288,-0.9722511215046972,-0.9613433239763332
EAM301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAM304,-0.4076008466522801,-0.8750003073413791,-0.4866310009987082,0.054060451014965726,-2.3406314733593434,1.165699123702991,-0.3439594022280947,1.1894342525661095,1.0287656879542306,0.149261792059342,0.46407828148553637,0.40252344179656996
EAM306,0.17729075100943803,-0.06884367993356522,-0.9125120124111598,1.9446082058936902,0.4298752456563994,0.3744046978023668,-0.37999475301245833,-2.2536092577379234,0.35763453217207836,0.7319962295497506,-0.03091730535429862,-0.36993265363428574
EAM307,0.9809105429747871,-0.3353744503220385,-0.19534413188620717,1.3075009392007217,0.23797803461207861,-0.13999356507141322,-0.6081579210387714,-2.525360422583855,0.6285192849268185,0.9551096811527513,-0.1585172607385154,-0.14727073122634693
EAM308,1.1770626866493596,-0.6394574499297907,-0.6394574499297907,0.4614090794028529,1.5324861334187365,-0.6394574499297907,-0.6394574499297907,-0.6394574499297907,-0.6394574499297907,1.9447016999673772,-0.6394574499297907,-0.6394574499297907
EAM309,-0.28867513459481203,-0.28867513459481203,-0.28867513459481203,3.175426480542942,-0.28867513459481203,-0.28867513459481203,-0.28867513459481203,-0.28867513459481203,-0.28867513459481203,-0.28867513459481203,-0.28867513459481203,-0.28867513459481203
EAM310,1.3230881323541879,0.7506717729155742,0.8178509259121481,1.211987844995049,0.8859911540588872,-0.8946888841678841,-0.7200615293827995,-1.2372160676868935,-0.5721520637723188,0.5604750006978079,-0.9849338407684318,-1.1410124451553205
EAM247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAM251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAM253,1.2450045214180279,0.5328574124338176,1.1214238953996554,1.5081175753295466,-0.05350882199757044,-0.5859689673348896,-1.0406869977882465,-0.8725513389472275,0.24499156250971588,-0.05479230030933259,-0.21944423230413782,-1.825442308409364
EAM275,-0.905269960808772,-1.8041130088767274,0.3262929727477143,-0.5490617899077662,-1.3876120738460613,1.2332736945018807,0.17685569232818588,0.15743624375881574,1.1585550542921166,0.4731409933579929,-0.08059071156288417,1.2010928940154966
EAM246,0.4726119485908574,-1.5078200379312665,-0.4542096354630827,1.2637554612789996,0.571797297313439,0.807362500529571,-1.4175239421602372,-1.6175321335701602,0.5540187914103345,0.7832679464766796,0.3874622624233567,0.15680954110150244
EAM250,0.40904550127074274,-0.49977483473039475,-0.5758704047288087,-0.9838342800045933,0.25889036314677955,0.7513483161465564,-0.9838342800045933,-0.9838342800045933,0.3158984155870642,2.0139239775583864,1.261875785768029,-0.9838342800045933
EAM252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAM305,-0.9792886119090342,-0.9900551790529775,-0.49359000811806797,0.37203791200999903,-1.6590097277731801,1.28026310252386,-0.6533756523225274,1.3657023380032738,1.2884195927844238,0.025998812705546857,-0.12244931003672965,0.5653467311853775
EAM303,1.0684537838681052,0.6960004771137813,1.4614031515767878,1.4791169418133605,0.6361074627955692,-0.7744666941791727,-0.7445294612557921,-1.1834883124009337,-0.6701964619122689,-0.1911358154881004,-0.7744574199434471,-1.0028076519878923
EAM300,0.7654097092191117,-0.5013274392245037,0.35174146837618125,2.877418060440734,-0.5013274392245037,-0.5013274392245037,-0.5013274392245037,-0.5013274392245037,-0.5013274392245037,0.01605027576000633,-0.5013274392245037,-0.5013274392245037
EAM299,0.542077763134141,1.0074662510118948,0.9577137767400362,1.725140354135148,0.8134529543448943,-0.35962711231186684,-0.9234528990708506,-1.5629750469001118,-0.6100870466345136,-0.07614477392851896,-1.0631335044139272,-0.4504307161063208
EAM298,1.695989589972327,0.18738238256555592,-0.049627263432711115,-2.491796832139998,0.8073959204401636,0.10606913169675421,-0.16713107103289118,-0.7270836849703167,-0.08135175146106904,0.2905639698422545,0.7015962928892808,-0.27200668436935665
EAM295,0.8651563339540103,-0.48939408636833515,2.7268532589426293,0.8125371844183696,-0.48939408636833515,-0.48939408636833515,-0.48939408636833515,-0.48939408636833515,-0.48939408636833515,-0.48939408636833515,-0.48939408636833515,-0.48939408636833515
EAM292,-0.28867513459481253,-0.28867513459481253,-0.28867513459481253,3.175426480542942,-0.28867513459481253,-0.28867513459481253,-0.28867513459481253,-0.28867513459481253,-0.28867513459481253,-0.28867513459481253,-0.28867513459481253,-0.28867513459481253
EAM282,0.6313651148843943,0.8974844237849673,0.9384326377768667,1.6776164278760823,0.6222120789911171,-0.5386605705239907,0.20680691496955958,-1.3596526245134621,-1.0549014128058907,0.116855494802974,-0.8227413097545393,-1.3148171754880784
EAM281,1.1442574377993462,0.48272140579197204,0.5394111082515264,1.1112274871927459,1.1313734145130845,-0.24815409699237984,0.36910774590402057,-1.2966793375253134,-1.3259612086304562,0.3880823983801522,-0.8089604923980643,-1.4864258622866362
EAM280,-0.08397625924391797,0.6125271703997727,0.6411790029588621,2.093940013043821,0.39933491629232626,0.14410740783831963,-0.48792939854741607,-1.0860364032184393,-0.19217462693416976,0.6660608575496522,-1.5531366734909866,-1.1538960066478643
EAM279,1.254691144699444,0.7858072980986893,-0.4793910476450282,1.8803949668859963,0.8118126206832644,-0.0302082030022915,-0.09443346938541751,-1.2221188214621963,-0.06961020691832054,-0.6685206664419718,-1.280827807297077,-0.8875958082150983
EAM278,-0.28757735324684286,-0.08368021100350259,1.608295347539405,1.1355011255860623,-0.33700696348765125,0.6978019269036959,-0.3187180076985527,-1.8839066159737854,0.37650946033843236,0.947174310568578,-0.8157327386698927,-1.038660280855942
EAM277,0.8656495409447698,0.9308956440012793,-0.2804272954667019,-0.01636845953642838,-1.5935478198081872,0.7696592008459245,0.9896512970155181,-0.9311803128627797,-0.21723080821301294,1.4289522840870996,-1.3879030342583496,-0.5581502367491227
EAM276,1.1919907072965241,-0.05105522332077758,0.8508697171124461,-1.2140979881729816,1.212056647895587,0.1701913165312331,0.19468739985996056,-1.4048547221796615,-0.37680101226661117,1.2547944954052803,-0.4229266159813402,-1.4048547221796615
EAM272,0.8847052798372099,0.23212276611577334,-1.4458879589844105,1.3084122167789045,0.9503326853654498,-0.03202754113538835,0.5528767106350484,-1.9561410369664736,0.41916087187125806,-0.4746023571664588,0.4236727560013213,-0.8626243923521759
EAM271,0.7079580160541834,1.2032234555907644,0.9028377069206942,1.7468861693491657,0.3612722083785751,-0.5445634408064142,-1.2779434695143304,-0.16157967746444535,-0.03671470997215894,-1.268586663164781,-0.5385944436523897,-1.094195151718837
EAM268,0.3312738621199417,0.7142370157870119,-1.0217305009651199,1.3206366278031614,1.4008953999817768,0.3461365977085735,0.43630386027960416,-1.8500802977714979,0.003798254650439667,-0.02047754681099639,-0.3221910792602115,-1.3388021935225867
EAM264,0.569341635056594,1.285216343766984,0.4626715625666353,1.6678063370976375,1.1256853242431133,-0.037492555108506014,-1.2774728866528935,-0.9418177252178219,-0.36295479850564666,-0.9038905883325032,-0.9214318891419643,-0.6656607597715944
EAM263,0.7054548642732998,0.9846815395231668,1.1960562652106534,1.5543993738369648,0.8459296036016611,-0.14454983200227475,-1.0060840587698956,-0.907884264579032,-0.6388618864313217,-0.46843687249144106,-1.4044492157708919,-0.7162555164009081
EAM262,0.1722380659127776,0.8915029617374094,0.7424218456645075,2.0182456796019013,0.7156474475600227,-0.2382498955589463,-0.40111428166196944,-1.2357150462443853,-0.3404362078512136,0.0632393328010249,-1.5961396361124576,-0.791640265848694
EAM261,0.7122976971705396,1.0401412336232947,0.06820781058852876,1.8978869759343808,1.101918553077316,-0.4304712013219183,-0.056461942389082025,-1.1142591487805198,-0.7522931217990128,-0.5823497375969725,-0.45299650552717463,-1.431620612979344
EAM260,0.8182534375419322,0.9842374013086564,0.3047929435665887,1.6741606446420594,1.2256686213329815,-0.4096506580505372,-0.08040721477083294,-1.3127124003116635,-0.7510494926161824,-0.5341386308755766,-0.5263843295379929,-1.3927703222294514
EAM256,-0.4270966303376758,1.9691880807271291,-0.4270966303376758,-0.4270966303376758,-0.4270966303376758,-0.4270966303376758,2.3017782226496615,-0.4270966303376758,-0.4270966303376758,-0.4270966303376758,-0.4270966303376758,-0.4270966303376758
EAM255,0.5405835991007268,0.616321976045349,1.1901858321257506,1.5888206622573535,0.8982121482238513,-0.6199725807526194,-1.2535756418431863,-0.6820534012629945,-0.8960143161315504,0.059577682090892155,-1.531297962509352,0.08921200265576315
EAM248,1.295544256193071,0.09544407305078927,-0.5894001153008527,1.4842009786951533,-0.16340106448970076,0.7145626935630014,-0.26117798948540283,-1.4166497006379442,-0.6441714218337173,1.377092645919775,-0.7902282392546827,-1.101816116419414
EAM244,-1.2468529992668418,-1.3692298387445678,-0.18284144183058015,-0.643654610510335,-1.1046228829156661,0.5554522919007048,-0.0758198711846575,1.142674996923109,1.8758503077104565,0.4374183567390433,-0.1332082496469644,0.7448339408263129
EAM240,0.9266567460990955,0.48378295381274283,1.5423632935283458,1.268265149456652,1.065409803044801,-0.6509087118765865,-0.6255923646443874,-0.8623651249762986,-0.48716387625294016,-0.274409188936191,-1.3758325778139766,-1.0102061014412569
EAM237,0.9341597079249774,0.43936859807226114,0.8084262458375248,1.1377281703522788,0.423322613386814,-0.11864848128728976,-1.511296256598784,0.323454320643065,0.7720234149093479,-0.6912745914798589,-2.020935889593256,-0.49632785216712266
EAM233,0.9326037737475448,0.6105739079061263,-0.5185114740862009,1.2062442660750086,1.1462527620694003,0.2520397778348755,0.20082061639612972,-1.9045415996497106,-0.038862420833819265,0.4105079016232746,-0.8484647461170407,-1.4486627649655908
EAM232,2.2900945653766422,-0.5884109150623729,1.634912347814033,-0.5884109150623729,-0.5884109150623729,0.33314046636176553,-0.5884109150623729,-0.5884109150623729,-0.5884109150623729,0.44913994094661785,-0.5884109150623729,-0.5884109150623729
EAM231,-0.7631897455052516,-0.7631897455052516,0.6871952194155825,2.146410534198949,1.25213692084801,0.2115604654564874,-0.7631897455052516,-0.7631897455052516,-0.7631897455052516,0.7628552625559112,-0.7631897455052516,-0.4810199294434426
EAM230,-0.3749353463713619,-1.5754910087483964,-1.1100218291295354,0.01209970869788192,-0.81916195059137,1.537596744209044,0.8730075995877306,0.15682934328348438,0.3178994204835918,1.6615506731847802,-0.0002723407102424752,-0.6791010138956232
EAM229,-0.09993590031296193,-1.774442678814466,-0.494739516378809,-1.1331832018186254,-1.435510295202382,1.2017007963485744,0.46692739978158115,0.6785563651502112,1.0766203714388245,0.8609900180695272,0.23810728596563993,0.4149093557729055
EAM228,0.9866289299983962,0.30987721522546063,0.37329467723895055,1.5661255970191945,0.8629312655763248,0.005114853605861775,0.3053954157898768,-1.8404453359726023,-0.8377995752412928,0.3578324691861916,-0.8192673345751608,-1.2696881778511853
EAM222,0.42375038233684953,-0.2080674228563587,1.0224026300452826,1.9571696872212982,0.33317217912211755,0.15731111380367602,-0.6996980396895432,-1.2860316517607742,0.5199026288263311,-0.20165727309039327,-1.807399789464757,-0.21085444449373844
EAM220,-0.9617893790611948,-0.9617893790611948,-0.9617893790611948,-0.9617893790611948,-0.9617893790611948,1.6230195771657654,0.6251411577634288,1.075650849803156,0.4756294192072688,1.0930920577491794,-0.6615592774997797,0.5779731111169513
EAM219,0.25300637433059286,-0.16246781834496435,0.34293990870906693,2.285176368606697,0.6451774767179768,-0.2579050976658718,-0.18916683636357418,-1.8757719088286398,-0.6401226187743895,0.5185913430420256,-0.9242095385688933,0.004752347140011162
EAM218,1.190718840093801,-0.04311061727750953,1.9594084768068933,0.47637132344731536,0.5532163478586828,-0.3160181806076009,-0.40076316079957697,-1.8036037933560118,-0.5439199352481692,0.4653592638743469,-0.7691883712952011,-0.7684701934969635
EAM217,0.6154610858216334,0.23942033373673569,1.3619830552583454,1.6178760845005122,0.08313563512896652,0.13764996181724992,-0.18804611462917625,-1.2536236051366896,-0.5807654709133229,0.3831960791950678,-0.48177486636037886,-1.934512178418954
EAM216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAM215,-1.1497142421985636,-1.4205233404325857,0.8546277458534413,1.775986670340948,0.23498410293443125,0.5427792894211841,-0.9143712559877044,0.3910349958363576,0.7814155574627647,0.5635522978918961,-1.0861285699284604,-0.5736432511937272
EAM214,-0.35564157031791926,-1.4601452545050453,-0.43537261934744853,-0.5357820451826426,0.09391429465905424,1.0379617280560791,-0.3592205201496692,-1.7663442956658324,0.5182186802675738,0.925821299994596,1.3608625350983636,0.9757277670928803
EAM212,0.9011358878008227,0.902075987695595,0.7572065939111005,1.372595985029403,1.039800622279816,-0.8956958430764049,0.20659008554264613,-1.1664352117720362,-1.2617049351083165,0.13880888312952522,-0.8743367734671663,-1.120041281964996
EAM211,1.3008977421240735,0.47997660196416536,1.2227599166750032,1.2803137742414759,1.1653414799498631,-0.8688149777113026,-0.8688149777113026,-0.8688149777113026,-0.8688149777113026,-0.23639964868676075,-0.8688149777113026,-0.8688149777113026
